`torch_dtype` is deprecated! Use `dtype` instead!
[batch] 1689 examples from data/sad_stages_full.jsonl
[batch] Loading probes ...
[batch] 6 probe types, 32 layers
[batch] Loading model allenai/Olmo-3-7B-Think ...

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:01,  1.13it/s]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:01<00:00,  1.21it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:02<00:00,  1.33it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:02<00:00,  1.29it/s]

examples:   0%|          | 0/1689 [00:00<?, ?it/s]
examples:   7%|▋         | 122/1689 [01:46<25:51,  1.01it/s]
examples:   7%|▋         | 123/1689 [01:47<26:48,  1.03s/it]
examples:   7%|▋         | 124/1689 [01:49<36:46,  1.41s/it]
examples:   7%|▋         | 125/1689 [01:50<34:44,  1.33s/it]
examples:   8%|▊         | 127/1689 [01:51<20:48,  1.25it/s]
examples:   8%|▊         | 128/1689 [01:51<17:40,  1.47it/s]
examples:   8%|▊         | 129/1689 [01:53<24:30,  1.06it/s]
examples:   8%|▊         | 130/1689 [01:53<19:08,  1.36it/s]
examples:   8%|▊         | 131/1689 [01:54<19:04,  1.36it/s]
examples:   8%|▊         | 132/1689 [01:55<23:19,  1.11it/s]
examples:   8%|▊         | 133/1689 [01:56<27:29,  1.06s/it]
examples:   8%|▊         | 134/1689 [01:57<20:13,  1.28it/s]
examples:   8%|▊         | 135/1689 [01:58<26:36,  1.03s/it]
examples:   8%|▊         | 136/1689 [02:00<31:17,  1.21s/it]
examples:   8%|▊         | 137/1689 [02:02<37:05,  1.43s/it]
examples:   8%|▊         | 138/1689 [02:02<28:25,  1.10s/it]
examples:   8%|▊         | 140/1689 [02:02<17:40,  1.46it/s]
examples:   8%|▊         | 141/1689 [02:04<22:58,  1.12it/s]
examples:   8%|▊         | 142/1689 [02:04<18:02,  1.43it/s]
examples:   8%|▊         | 143/1689 [02:06<23:10,  1.11it/s]
examples:   9%|▊         | 144/1689 [02:06<18:25,  1.40it/s]
examples:   9%|▊         | 145/1689 [02:08<30:09,  1.17s/it]
examples:   9%|▊         | 146/1689 [02:09<24:51,  1.03it/s]
examples:   9%|▊         | 147/1689 [02:09<19:11,  1.34it/s]
examples:   9%|▉         | 148/1689 [02:10<25:08,  1.02it/s]
examples:   9%|▉         | 149/1689 [02:12<27:46,  1.08s/it]
examples:   9%|▉         | 150/1689 [02:12<21:37,  1.19it/s]
examples:   9%|▉         | 151/1689 [02:13<22:14,  1.15it/s]
examples:   9%|▉         | 152/1689 [02:13<17:52,  1.43it/s]
examples:   9%|▉         | 153/1689 [02:15<27:21,  1.07s/it]
examples:   9%|▉         | 154/1689 [02:19<49:35,  1.94s/it]
examples:   9%|▉         | 155/1689 [02:19<36:21,  1.42s/it]
examples:   9%|▉         | 156/1689 [02:20<28:39,  1.12s/it]
examples:   9%|▉         | 157/1689 [02:20<23:37,  1.08it/s]
examples:   9%|▉         | 158/1689 [02:21<21:03,  1.21it/s]
examples:   9%|▉         | 159/1689 [02:21<17:33,  1.45it/s]
examples:   9%|▉         | 160/1689 [02:22<18:07,  1.41it/s]
examples:  10%|▉         | 161/1689 [02:23<22:49,  1.12it/s]
examples:  10%|▉         | 162/1689 [02:25<29:16,  1.15s/it]
examples:  10%|▉         | 163/1689 [02:26<31:17,  1.23s/it]
examples:  10%|▉         | 164/1689 [02:27<24:12,  1.05it/s]
examples:  10%|▉         | 165/1689 [02:27<17:42,  1.43it/s]
examples:  10%|▉         | 166/1689 [02:27<14:45,  1.72it/s]
examples:  10%|▉         | 167/1689 [02:27<11:46,  2.15it/s]
examples:  10%|▉         | 168/1689 [02:27<09:42,  2.61it/s]
examples:  10%|█         | 169/1689 [02:28<13:55,  1.82it/s]
examples:  10%|█         | 170/1689 [02:29<14:17,  1.77it/s]
examples:  10%|█         | 171/1689 [02:29<11:37,  2.18it/s]
examples:  10%|█         | 172/1689 [02:30<11:13,  2.25it/s]
examples:  10%|█         | 173/1689 [02:30<13:16,  1.90it/s]
examples:  10%|█         | 174/1689 [02:31<15:57,  1.58it/s]
examples:  10%|█         | 175/1689 [02:37<53:40,  2.13s/it]
examples:  10%|█         | 176/1689 [02:38<43:53,  1.74s/it]
examples:  10%|█         | 177/1689 [02:38<32:12,  1.28s/it]
examples:  11%|█         | 178/1689 [02:40<38:55,  1.55s/it]
examples:  11%|█         | 179/1689 [02:40<28:44,  1.14s/it]
examples:  11%|█         | 180/1689 [02:41<22:23,  1.12it/s]
examples:  11%|█         | 181/1689 [02:41<20:11,  1.25it/s]
examples:  11%|█         | 182/1689 [02:42<22:52,  1.10it/s]
examples:  11%|█         | 183/1689 [02:43<19:01,  1.32it/s]
examples:  11%|█         | 184/1689 [02:43<16:23,  1.53it/s]
examples:  11%|█         | 185/1689 [02:44<15:45,  1.59it/s]
examples:  11%|█         | 186/1689 [02:45<20:59,  1.19it/s]
examples:  11%|█         | 187/1689 [02:46<19:03,  1.31it/s]
examples:  11%|█         | 189/1689 [02:46<11:50,  2.11it/s]
examples:  11%|█         | 190/1689 [02:48<21:16,  1.17it/s]
examples:  11%|█▏        | 191/1689 [02:49<23:00,  1.08it/s]
examples:  11%|█▏        | 192/1689 [02:50<23:26,  1.06it/s]
examples:  11%|█▏        | 193/1689 [02:50<17:56,  1.39it/s]
examples:  11%|█▏        | 194/1689 [02:50<14:20,  1.74it/s]
examples:  12%|█▏        | 195/1689 [02:52<20:31,  1.21it/s]
examples:  12%|█▏        | 196/1689 [02:54<29:30,  1.19s/it]
examples:  12%|█▏        | 197/1689 [02:54<22:21,  1.11it/s]
examples:  12%|█▏        | 198/1689 [02:55<19:39,  1.26it/s]
examples:  12%|█▏        | 199/1689 [02:55<15:10,  1.64it/s]
examples:  12%|█▏        | 200/1689 [02:56<20:37,  1.20it/s]
examples:  12%|█▏        | 201/1689 [02:58<28:53,  1.17s/it]
examples:  12%|█▏        | 202/1689 [02:58<21:41,  1.14it/s]
examples:  12%|█▏        | 203/1689 [03:01<36:31,  1.47s/it]
examples:  12%|█▏        | 204/1689 [03:02<35:08,  1.42s/it]
examples:  12%|█▏        | 205/1689 [03:04<33:15,  1.34s/it]
examples:  12%|█▏        | 206/1689 [03:05<34:05,  1.38s/it]
examples:  12%|█▏        | 207/1689 [03:05<25:17,  1.02s/it]
examples:  12%|█▏        | 208/1689 [03:06<23:31,  1.05it/s]
examples:  12%|█▏        | 209/1689 [03:07<26:23,  1.07s/it]
examples:  12%|█▏        | 210/1689 [03:08<20:02,  1.23it/s]
examples:  12%|█▏        | 211/1689 [03:08<15:29,  1.59it/s]
examples:  13%|█▎        | 212/1689 [03:08<13:42,  1.80it/s]
examples:  13%|█▎        | 213/1689 [03:10<22:08,  1.11it/s]
examples:  13%|█▎        | 214/1689 [03:12<29:03,  1.18s/it]
examples:  13%|█▎        | 215/1689 [03:16<48:31,  1.98s/it]
examples:  13%|█▎        | 216/1689 [03:17<41:21,  1.68s/it]
examples:  13%|█▎        | 217/1689 [03:17<31:09,  1.27s/it]
examples:  13%|█▎        | 218/1689 [03:19<38:25,  1.57s/it]
examples:  13%|█▎        | 219/1689 [03:20<30:12,  1.23s/it]
examples:  13%|█▎        | 220/1689 [03:20<23:21,  1.05it/s]
examples:  13%|█▎        | 221/1689 [03:21<21:03,  1.16it/s]
examples:  13%|█▎        | 223/1689 [03:21<13:04,  1.87it/s]
examples:  13%|█▎        | 224/1689 [03:21<11:26,  2.13it/s]
examples:  13%|█▎        | 225/1689 [03:22<15:29,  1.57it/s]
examples:  13%|█▎        | 226/1689 [03:23<14:35,  1.67it/s]
examples:  13%|█▎        | 227/1689 [03:23<11:54,  2.05it/s]
examples:  13%|█▎        | 228/1689 [03:24<17:09,  1.42it/s]
examples:  14%|█▎        | 229/1689 [03:25<14:32,  1.67it/s]
examples:  14%|█▎        | 230/1689 [03:25<14:04,  1.73it/s]
examples:  14%|█▎        | 231/1689 [03:25<11:47,  2.06it/s]
examples:  14%|█▎        | 232/1689 [03:26<10:28,  2.32it/s]
examples:  14%|█▍        | 233/1689 [03:26<09:02,  2.68it/s]
examples:  14%|█▍        | 234/1689 [03:26<08:23,  2.89it/s]
examples:  14%|█▍        | 235/1689 [03:27<09:01,  2.68it/s]
examples:  14%|█▍        | 236/1689 [03:27<08:10,  2.96it/s]
examples:  14%|█▍        | 238/1689 [03:27<05:58,  4.05it/s]
examples:  14%|█▍        | 239/1689 [03:28<08:14,  2.93it/s]
examples:  14%|█▍        | 240/1689 [03:28<08:13,  2.94it/s]
examples:  14%|█▍        | 241/1689 [03:28<06:39,  3.62it/s]
examples:  14%|█▍        | 242/1689 [03:28<05:30,  4.38it/s]
examples:  14%|█▍        | 243/1689 [03:30<13:24,  1.80it/s]
examples:  14%|█▍        | 244/1689 [03:30<11:39,  2.07it/s]
examples:  15%|█▍        | 245/1689 [03:32<20:33,  1.17it/s]
examples:  15%|█▍        | 246/1689 [03:34<29:13,  1.22s/it]
examples:  15%|█▍        | 247/1689 [03:34<21:54,  1.10it/s]
examples:  15%|█▍        | 248/1689 [03:35<19:52,  1.21it/s]
examples:  15%|█▍        | 249/1689 [03:35<18:27,  1.30it/s]
examples:  15%|█▍        | 250/1689 [03:36<15:16,  1.57it/s]
examples:  15%|█▍        | 251/1689 [03:36<12:28,  1.92it/s]
examples:  15%|█▍        | 252/1689 [03:36<11:46,  2.03it/s]
examples:  15%|█▍        | 253/1689 [03:37<11:50,  2.02it/s]
examples:  15%|█▌        | 254/1689 [03:37<09:28,  2.53it/s]
examples:  15%|█▌        | 255/1689 [03:38<17:44,  1.35it/s]
examples:  15%|█▌        | 256/1689 [03:39<15:22,  1.55it/s]
examples:  15%|█▌        | 257/1689 [03:39<13:41,  1.74it/s]
examples:  15%|█▌        | 258/1689 [03:40<14:00,  1.70it/s]
examples:  15%|█▌        | 259/1689 [03:40<10:59,  2.17it/s]
examples:  15%|█▌        | 260/1689 [03:40<09:00,  2.64it/s]
examples:  15%|█▌        | 261/1689 [03:41<09:18,  2.56it/s]
examples:  16%|█▌        | 262/1689 [03:41<08:04,  2.95it/s]
examples:  16%|█▌        | 263/1689 [03:41<07:02,  3.38it/s]
examples:  16%|█▌        | 264/1689 [03:41<06:40,  3.56it/s]
examples:  16%|█▌        | 265/1689 [03:42<07:28,  3.17it/s]
examples:  16%|█▌        | 266/1689 [03:43<10:44,  2.21it/s]
examples:  16%|█▌        | 267/1689 [03:43<11:04,  2.14it/s]
examples:  16%|█▌        | 268/1689 [03:43<09:10,  2.58it/s]
examples:  16%|█▌        | 269/1689 [03:43<07:32,  3.14it/s]
examples:  16%|█▌        | 270/1689 [03:44<07:46,  3.04it/s]
examples:  16%|█▌        | 271/1689 [03:45<16:25,  1.44it/s]
examples:  16%|█▌        | 272/1689 [03:46<13:28,  1.75it/s]
examples:  16%|█▌        | 273/1689 [03:46<11:55,  1.98it/s]
examples:  16%|█▌        | 274/1689 [03:47<16:59,  1.39it/s]
examples:  16%|█▋        | 275/1689 [03:47<14:31,  1.62it/s]
examples:  16%|█▋        | 276/1689 [03:48<11:14,  2.09it/s]
examples:  16%|█▋        | 277/1689 [03:50<26:12,  1.11s/it]
examples:  16%|█▋        | 278/1689 [03:52<29:50,  1.27s/it]
examples:  17%|█▋        | 279/1689 [03:54<33:00,  1.40s/it]
examples:  17%|█▋        | 280/1689 [03:55<33:08,  1.41s/it]
examples:  17%|█▋        | 281/1689 [03:55<25:33,  1.09s/it]
examples:  17%|█▋        | 282/1689 [03:56<25:37,  1.09s/it]
examples:  17%|█▋        | 283/1689 [03:58<25:22,  1.08s/it]
examples:  17%|█▋        | 284/1689 [03:58<21:27,  1.09it/s]
examples:  17%|█▋        | 285/1689 [04:00<25:58,  1.11s/it]
examples:  17%|█▋        | 286/1689 [04:01<25:34,  1.09s/it]
examples:  17%|█▋        | 287/1689 [04:01<19:51,  1.18it/s]
examples:  17%|█▋        | 288/1689 [04:01<15:50,  1.47it/s]
examples:  17%|█▋        | 289/1689 [04:02<19:29,  1.20it/s]
examples:  17%|█▋        | 290/1689 [04:03<15:26,  1.51it/s]
examples:  17%|█▋        | 291/1689 [04:03<13:17,  1.75it/s]
examples:  17%|█▋        | 292/1689 [04:05<21:37,  1.08it/s]
examples:  17%|█▋        | 293/1689 [04:05<17:19,  1.34it/s]
examples:  17%|█▋        | 294/1689 [04:06<15:58,  1.46it/s]
examples:  17%|█▋        | 295/1689 [04:07<22:17,  1.04it/s]
examples:  18%|█▊        | 296/1689 [04:08<20:40,  1.12it/s]
examples:  18%|█▊        | 297/1689 [04:09<23:28,  1.01s/it]
examples:  18%|█▊        | 298/1689 [04:10<18:13,  1.27it/s]
examples:  18%|█▊        | 299/1689 [04:10<14:21,  1.61it/s]
examples:  18%|█▊        | 300/1689 [04:10<12:11,  1.90it/s]
examples:  18%|█▊        | 301/1689 [04:11<11:21,  2.04it/s]
examples:  18%|█▊        | 302/1689 [04:12<21:29,  1.08it/s]
examples:  18%|█▊        | 303/1689 [04:14<24:37,  1.07s/it]
examples:  18%|█▊        | 304/1689 [04:15<26:16,  1.14s/it]
examples:  18%|█▊        | 305/1689 [04:17<33:30,  1.45s/it]
examples:  18%|█▊        | 306/1689 [04:20<43:44,  1.90s/it]
examples:  18%|█▊        | 307/1689 [04:20<31:58,  1.39s/it]
examples:  18%|█▊        | 308/1689 [04:21<23:46,  1.03s/it]
examples:  18%|█▊        | 309/1689 [04:22<26:10,  1.14s/it]
examples:  18%|█▊        | 310/1689 [04:22<21:14,  1.08it/s]
examples:  18%|█▊        | 311/1689 [04:23<16:00,  1.44it/s]
examples:  18%|█▊        | 312/1689 [04:23<12:47,  1.80it/s]
examples:  19%|█▊        | 313/1689 [04:23<10:18,  2.23it/s]
examples:  19%|█▊        | 314/1689 [04:25<18:22,  1.25it/s]
examples:  19%|█▊        | 315/1689 [04:25<16:00,  1.43it/s]
examples:  19%|█▊        | 316/1689 [04:27<20:57,  1.09it/s]
examples:  19%|█▉        | 317/1689 [04:27<15:59,  1.43it/s]
examples:  19%|█▉        | 318/1689 [04:27<12:26,  1.84it/s]
examples:  19%|█▉        | 319/1689 [04:28<12:57,  1.76it/s]
examples:  19%|█▉        | 320/1689 [04:28<11:47,  1.93it/s]
examples:  19%|█▉        | 321/1689 [04:29<16:52,  1.35it/s]
examples:  19%|█▉        | 322/1689 [04:30<15:59,  1.42it/s]
examples:  19%|█▉        | 323/1689 [04:30<13:49,  1.65it/s]
examples:  19%|█▉        | 324/1689 [04:30<10:59,  2.07it/s]
examples:  19%|█▉        | 325/1689 [04:32<19:24,  1.17it/s]
examples:  19%|█▉        | 326/1689 [04:34<25:23,  1.12s/it]
examples:  19%|█▉        | 328/1689 [04:36<26:36,  1.17s/it]
examples:  19%|█▉        | 329/1689 [04:37<23:48,  1.05s/it]
examples:  20%|█▉        | 330/1689 [04:38<24:56,  1.10s/it]
examples:  20%|█▉        | 331/1689 [04:38<19:14,  1.18it/s]
examples:  20%|█▉        | 332/1689 [04:39<14:55,  1.51it/s]
examples:  20%|█▉        | 333/1689 [04:39<11:47,  1.92it/s]
examples:  20%|█▉        | 334/1689 [04:39<10:27,  2.16it/s]
examples:  20%|█▉        | 335/1689 [04:40<12:48,  1.76it/s]
examples:  20%|█▉        | 336/1689 [04:44<36:08,  1.60s/it]
examples:  20%|█▉        | 337/1689 [04:44<28:08,  1.25s/it]
examples:  20%|██        | 338/1689 [04:45<25:22,  1.13s/it]
examples:  20%|██        | 339/1689 [04:46<19:32,  1.15it/s]
examples:  20%|██        | 341/1689 [04:46<12:17,  1.83it/s]
examples:  20%|██        | 342/1689 [04:49<25:03,  1.12s/it]
examples:  20%|██        | 343/1689 [04:49<19:54,  1.13it/s]
examples:  20%|██        | 344/1689 [04:49<16:48,  1.33it/s]
examples:  20%|██        | 345/1689 [04:51<23:07,  1.03s/it]
examples:  20%|██        | 346/1689 [04:52<19:42,  1.14it/s]
examples:  21%|██        | 347/1689 [04:52<15:21,  1.46it/s]
examples:  21%|██        | 348/1689 [04:52<14:05,  1.59it/s]
examples:  21%|██        | 349/1689 [04:53<11:58,  1.87it/s]
examples:  21%|██        | 350/1689 [04:56<29:02,  1.30s/it]
examples:  21%|██        | 351/1689 [04:57<27:23,  1.23s/it]
examples:  21%|██        | 352/1689 [04:57<20:29,  1.09it/s]
examples:  21%|██        | 353/1689 [04:58<17:58,  1.24it/s]
examples:  21%|██        | 354/1689 [04:58<15:08,  1.47it/s]
examples:  21%|██        | 356/1689 [04:58<10:09,  2.19it/s]
examples:  21%|██        | 357/1689 [04:59<09:24,  2.36it/s]
examples:  21%|██        | 358/1689 [04:59<10:27,  2.12it/s]
examples:  21%|██▏       | 359/1689 [05:03<31:29,  1.42s/it]
examples:  21%|██▏       | 360/1689 [05:03<23:52,  1.08s/it]
examples:  21%|██▏       | 362/1689 [05:05<20:47,  1.06it/s]
examples:  21%|██▏       | 363/1689 [05:05<17:18,  1.28it/s]
examples:  22%|██▏       | 365/1689 [05:06<13:14,  1.67it/s]
examples:  22%|██▏       | 366/1689 [05:08<18:49,  1.17it/s]
examples:  22%|██▏       | 367/1689 [05:10<28:44,  1.30s/it]
examples:  22%|██▏       | 368/1689 [05:12<28:08,  1.28s/it]
examples:  22%|██▏       | 369/1689 [05:12<25:23,  1.15s/it]
examples:  22%|██▏       | 370/1689 [05:12<19:18,  1.14it/s]
examples:  22%|██▏       | 371/1689 [05:15<31:08,  1.42s/it]
examples:  22%|██▏       | 372/1689 [05:18<40:48,  1.86s/it]
examples:  22%|██▏       | 373/1689 [05:19<34:20,  1.57s/it]
examples:  22%|██▏       | 374/1689 [05:19<25:47,  1.18s/it]
examples:  22%|██▏       | 375/1689 [05:21<25:57,  1.18s/it]
examples:  22%|██▏       | 376/1689 [05:21<19:19,  1.13it/s]
examples:  22%|██▏       | 377/1689 [05:21<14:59,  1.46it/s]
examples:  22%|██▏       | 378/1689 [05:22<15:04,  1.45it/s]
examples:  22%|██▏       | 379/1689 [05:22<11:37,  1.88it/s]
examples:  22%|██▏       | 380/1689 [05:22<08:50,  2.47it/s]
examples:  23%|██▎       | 381/1689 [05:22<08:56,  2.44it/s]
examples:  23%|██▎       | 382/1689 [05:23<12:46,  1.71it/s]
examples:  23%|██▎       | 383/1689 [05:25<17:06,  1.27it/s]
examples:  23%|██▎       | 384/1689 [05:25<13:57,  1.56it/s]
examples:  23%|██▎       | 385/1689 [05:25<10:59,  1.98it/s]
examples:  23%|██▎       | 386/1689 [05:26<11:47,  1.84it/s]
examples:  23%|██▎       | 387/1689 [05:26<09:40,  2.24it/s]
examples:  23%|██▎       | 388/1689 [05:27<11:40,  1.86it/s]
examples:  23%|██▎       | 389/1689 [05:27<09:16,  2.33it/s]
examples:  23%|██▎       | 390/1689 [05:28<15:16,  1.42it/s]
examples:  23%|██▎       | 391/1689 [05:30<20:46,  1.04it/s]
examples:  23%|██▎       | 392/1689 [05:31<22:45,  1.05s/it]
examples:  23%|██▎       | 393/1689 [05:32<25:07,  1.16s/it]
