`torch_dtype` is deprecated! Use `dtype` instead!
[batch] 500 examples from data/fortress.jsonl
[batch] Loading probes ...
[batch] 6 probe types, 32 layers
[batch] Loading model allenai/Olmo-3-7B-Think ...

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:01<00:02,  1.06s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:01<00:00,  1.08it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:02<00:00,  1.19it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:02<00:00,  1.14it/s]

examples:   0%|          | 0/500 [00:00<?, ?it/s]
examples:   5%|▌         | 25/500 [00:14<03:31,  2.25it/s]
examples:   5%|▌         | 26/500 [00:15<04:30,  1.75it/s]
examples:   5%|▌         | 27/500 [00:16<04:46,  1.65it/s]
examples:   6%|▌         | 28/500 [00:16<04:20,  1.81it/s]
examples:   6%|▌         | 29/500 [00:16<03:47,  2.07it/s]
examples:   6%|▌         | 30/500 [00:21<14:13,  1.82s/it]
examples:   6%|▌         | 31/500 [00:22<12:34,  1.61s/it]
examples:   6%|▋         | 32/500 [00:23<10:14,  1.31s/it]
examples:   7%|▋         | 33/500 [00:23<07:43,  1.01it/s]
examples:   7%|▋         | 34/500 [00:23<05:49,  1.33it/s]
examples:   7%|▋         | 35/500 [00:24<05:06,  1.52it/s]
examples:   7%|▋         | 36/500 [00:24<03:58,  1.95it/s]
examples:   7%|▋         | 37/500 [00:25<03:47,  2.04it/s]
examples:   8%|▊         | 38/500 [00:25<04:40,  1.65it/s]
examples:   8%|▊         | 39/500 [00:33<20:26,  2.66s/it]
examples:   8%|▊         | 40/500 [00:33<15:01,  1.96s/it]
examples:   8%|▊         | 41/500 [00:40<25:35,  3.35s/it]
examples:   8%|▊         | 42/500 [00:47<35:06,  4.60s/it]
examples:   9%|▊         | 43/500 [00:49<29:31,  3.88s/it]
examples:   9%|▉         | 44/500 [00:50<21:20,  2.81s/it]
examples:   9%|▉         | 45/500 [00:50<15:32,  2.05s/it]
examples:   9%|▉         | 46/500 [00:50<11:40,  1.54s/it]
examples:   9%|▉         | 47/500 [00:52<11:45,  1.56s/it]
examples:  10%|▉         | 48/500 [00:54<12:43,  1.69s/it]
examples:  10%|▉         | 49/500 [00:55<10:27,  1.39s/it]
examples:  10%|█         | 50/500 [00:55<08:02,  1.07s/it]
examples:  10%|█         | 51/500 [00:56<08:17,  1.11s/it]
examples:  10%|█         | 52/500 [00:57<06:53,  1.08it/s]
examples:  11%|█         | 53/500 [00:57<05:37,  1.32it/s]
examples:  11%|█         | 54/500 [00:58<05:00,  1.49it/s]
examples:  11%|█         | 55/500 [00:58<05:00,  1.48it/s]
examples:  11%|█         | 56/500 [00:59<04:14,  1.74it/s]
examples:  11%|█▏        | 57/500 [01:03<12:56,  1.75s/it]
examples:  12%|█▏        | 58/500 [01:04<09:56,  1.35s/it]
examples:  12%|█▏        | 59/500 [01:04<08:52,  1.21s/it]
examples:  12%|█▏        | 60/500 [01:06<09:29,  1.30s/it]
examples:  12%|█▏        | 61/500 [01:06<07:22,  1.01s/it]
examples:  12%|█▏        | 62/500 [01:07<06:23,  1.14it/s]
examples:  13%|█▎        | 63/500 [01:07<05:18,  1.37it/s]
examples:  13%|█▎        | 64/500 [01:08<04:46,  1.52it/s]
examples:  13%|█▎        | 65/500 [01:08<04:36,  1.57it/s]
examples:  13%|█▎        | 66/500 [01:16<19:25,  2.69s/it]
examples:  13%|█▎        | 67/500 [01:16<14:44,  2.04s/it]
examples:  14%|█▎        | 68/500 [01:17<12:05,  1.68s/it]
examples:  14%|█▍        | 69/500 [01:17<09:00,  1.25s/it]
examples:  14%|█▍        | 70/500 [01:18<08:24,  1.17s/it]
examples:  14%|█▍        | 71/500 [01:19<06:19,  1.13it/s]
examples:  14%|█▍        | 72/500 [01:19<05:22,  1.33it/s]
examples:  15%|█▍        | 73/500 [01:19<04:16,  1.66it/s]
examples:  15%|█▍        | 74/500 [01:20<04:17,  1.66it/s]
examples:  15%|█▌        | 75/500 [01:20<04:01,  1.76it/s]
examples:  15%|█▌        | 76/500 [01:21<03:33,  1.99it/s]
examples:  15%|█▌        | 77/500 [01:21<03:23,  2.08it/s]
examples:  16%|█▌        | 78/500 [01:22<04:01,  1.75it/s]
examples:  16%|█▌        | 79/500 [01:22<03:38,  1.93it/s]
examples:  16%|█▌        | 80/500 [01:23<04:52,  1.44it/s]
examples:  16%|█▌        | 81/500 [01:24<04:38,  1.50it/s]
examples:  16%|█▋        | 82/500 [01:25<04:27,  1.57it/s]
examples:  17%|█▋        | 83/500 [01:25<04:19,  1.61it/s]
examples:  17%|█▋        | 84/500 [01:26<04:10,  1.66it/s]
examples:  17%|█▋        | 85/500 [01:27<04:33,  1.52it/s]
examples:  17%|█▋        | 86/500 [01:27<03:51,  1.79it/s]
examples:  17%|█▋        | 87/500 [01:27<03:37,  1.90it/s]
examples:  18%|█▊        | 88/500 [01:28<03:33,  1.93it/s]
examples:  18%|█▊        | 89/500 [01:28<03:55,  1.74it/s]
examples:  18%|█▊        | 90/500 [01:29<03:28,  1.96it/s]
examples:  18%|█▊        | 91/500 [01:30<05:22,  1.27it/s]
examples:  18%|█▊        | 92/500 [01:31<05:33,  1.23it/s]
examples:  19%|█▊        | 93/500 [01:32<06:08,  1.10it/s]
examples:  19%|█▉        | 94/500 [01:33<04:48,  1.41it/s]
examples:  19%|█▉        | 95/500 [01:33<04:11,  1.61it/s]
examples:  19%|█▉        | 96/500 [01:34<05:08,  1.31it/s]
examples:  19%|█▉        | 97/500 [01:35<04:56,  1.36it/s]
examples:  20%|█▉        | 98/500 [01:36<05:02,  1.33it/s]
examples:  20%|█▉        | 99/500 [01:36<04:08,  1.61it/s]
examples:  20%|██        | 100/500 [01:37<04:34,  1.46it/s]
examples:  20%|██        | 101/500 [01:39<08:08,  1.22s/it]
examples:  20%|██        | 102/500 [01:40<06:45,  1.02s/it]
examples:  21%|██        | 103/500 [01:40<06:13,  1.06it/s]
examples:  21%|██        | 104/500 [01:41<05:32,  1.19it/s]
examples:  21%|██        | 105/500 [01:41<04:33,  1.45it/s]
examples:  21%|██        | 106/500 [01:42<03:39,  1.79it/s]
examples:  21%|██▏       | 107/500 [01:42<03:22,  1.94it/s]
examples:  22%|██▏       | 108/500 [01:42<03:05,  2.11it/s]
examples:  22%|██▏       | 109/500 [01:43<02:45,  2.37it/s]
examples:  22%|██▏       | 110/500 [01:43<02:43,  2.39it/s]
examples:  22%|██▏       | 111/500 [01:44<02:38,  2.45it/s]
examples:  22%|██▏       | 112/500 [01:44<02:59,  2.16it/s]
examples:  23%|██▎       | 113/500 [01:45<02:55,  2.21it/s]
examples:  23%|██▎       | 114/500 [01:45<02:45,  2.34it/s]
examples:  23%|██▎       | 115/500 [01:45<02:35,  2.48it/s]
examples:  23%|██▎       | 116/500 [01:46<03:10,  2.02it/s]
examples:  23%|██▎       | 117/500 [01:46<02:50,  2.24it/s]
examples:  24%|██▎       | 118/500 [01:47<02:53,  2.20it/s]
examples:  24%|██▍       | 119/500 [01:47<03:19,  1.91it/s]
examples:  24%|██▍       | 120/500 [01:48<03:08,  2.02it/s]
examples:  24%|██▍       | 121/500 [01:48<02:47,  2.26it/s]
examples:  24%|██▍       | 122/500 [01:49<03:39,  1.72it/s]
examples:  25%|██▍       | 123/500 [01:50<03:42,  1.70it/s]
examples:  25%|██▍       | 124/500 [01:50<03:37,  1.73it/s]
examples:  25%|██▌       | 125/500 [01:51<03:35,  1.74it/s]
examples:  25%|██▌       | 126/500 [01:51<02:56,  2.12it/s]
examples:  25%|██▌       | 127/500 [01:51<02:35,  2.40it/s]
examples:  26%|██▌       | 128/500 [01:53<03:55,  1.58it/s]
examples:  26%|██▌       | 129/500 [01:53<03:24,  1.82it/s]
examples:  26%|██▌       | 130/500 [01:54<05:06,  1.21it/s]
examples:  26%|██▌       | 131/500 [01:55<04:01,  1.53it/s]
examples:  26%|██▋       | 132/500 [01:56<05:23,  1.14it/s]
examples:  27%|██▋       | 133/500 [01:56<04:11,  1.46it/s]
examples:  27%|██▋       | 134/500 [01:56<03:21,  1.82it/s]
examples:  27%|██▋       | 135/500 [01:57<03:01,  2.01it/s]
examples:  27%|██▋       | 136/500 [01:57<02:48,  2.16it/s]
examples:  27%|██▋       | 137/500 [01:58<02:57,  2.04it/s]
examples:  28%|██▊       | 138/500 [01:58<02:34,  2.34it/s]
examples:  28%|██▊       | 139/500 [01:58<02:18,  2.60it/s]
examples:  28%|██▊       | 140/500 [02:00<03:46,  1.59it/s]
examples:  28%|██▊       | 141/500 [02:00<04:03,  1.47it/s]
examples:  28%|██▊       | 142/500 [02:01<04:25,  1.35it/s]
examples:  29%|██▊       | 143/500 [02:03<06:02,  1.02s/it]
examples:  29%|██▉       | 144/500 [02:03<04:33,  1.30it/s]
examples:  29%|██▉       | 145/500 [02:05<07:06,  1.20s/it]
examples:  29%|██▉       | 146/500 [02:08<09:59,  1.69s/it]
examples:  29%|██▉       | 147/500 [02:10<10:00,  1.70s/it]
examples:  30%|██▉       | 148/500 [02:11<09:00,  1.54s/it]
examples:  30%|██▉       | 149/500 [02:11<06:42,  1.15s/it]
examples:  30%|███       | 150/500 [02:12<05:22,  1.08it/s]
examples:  30%|███       | 151/500 [02:12<05:01,  1.16it/s]
examples:  30%|███       | 152/500 [02:13<04:42,  1.23it/s]
examples:  31%|███       | 153/500 [02:14<04:43,  1.23it/s]
examples:  31%|███       | 154/500 [02:14<03:47,  1.52it/s]
examples:  31%|███       | 155/500 [02:15<03:31,  1.63it/s]
examples:  31%|███       | 156/500 [02:16<04:19,  1.33it/s]
examples:  31%|███▏      | 157/500 [02:16<03:45,  1.52it/s]
examples:  32%|███▏      | 158/500 [02:17<03:43,  1.53it/s]
examples:  32%|███▏      | 159/500 [02:18<03:48,  1.49it/s]
examples:  32%|███▏      | 160/500 [02:18<03:38,  1.56it/s]
examples:  32%|███▏      | 161/500 [02:19<03:16,  1.73it/s]
examples:  32%|███▏      | 162/500 [02:19<02:53,  1.95it/s]
examples:  33%|███▎      | 163/500 [02:20<03:26,  1.64it/s]
examples:  33%|███▎      | 164/500 [02:20<03:30,  1.60it/s]
examples:  33%|███▎      | 165/500 [02:21<03:05,  1.81it/s]
examples:  33%|███▎      | 166/500 [02:22<04:28,  1.24it/s]
examples:  33%|███▎      | 167/500 [02:23<03:55,  1.42it/s]
examples:  34%|███▎      | 168/500 [02:24<05:48,  1.05s/it]
examples:  34%|███▍      | 169/500 [02:25<04:44,  1.16it/s]
examples:  34%|███▍      | 170/500 [02:26<04:38,  1.18it/s]
examples:  34%|███▍      | 171/500 [02:26<03:34,  1.53it/s]
examples:  34%|███▍      | 172/500 [02:28<06:34,  1.20s/it]
examples:  35%|███▍      | 173/500 [02:29<06:15,  1.15s/it]
examples:  35%|███▍      | 174/500 [02:30<05:16,  1.03it/s]
examples:  35%|███▌      | 175/500 [02:30<04:27,  1.22it/s]
examples:  35%|███▌      | 176/500 [02:32<05:12,  1.04it/s]
examples:  35%|███▌      | 177/500 [02:32<04:22,  1.23it/s]
examples:  36%|███▌      | 178/500 [02:33<03:40,  1.46it/s]
examples:  36%|███▌      | 179/500 [02:33<03:01,  1.77it/s]
examples:  36%|███▌      | 180/500 [02:33<02:45,  1.94it/s]
examples:  36%|███▌      | 181/500 [02:34<02:30,  2.12it/s]
examples:  36%|███▋      | 182/500 [02:34<02:05,  2.54it/s]
examples:  37%|███▋      | 183/500 [02:35<02:56,  1.80it/s]
examples:  37%|███▋      | 184/500 [02:37<05:53,  1.12s/it]
examples:  37%|███▋      | 185/500 [02:38<04:52,  1.08it/s]
examples:  37%|███▋      | 186/500 [02:38<03:50,  1.36it/s]
examples:  37%|███▋      | 187/500 [02:39<04:02,  1.29it/s]
examples:  38%|███▊      | 188/500 [02:39<03:12,  1.62it/s]
examples:  38%|███▊      | 189/500 [02:40<02:52,  1.80it/s]
examples:  38%|███▊      | 190/500 [02:41<04:44,  1.09it/s]
examples:  38%|███▊      | 191/500 [02:43<06:26,  1.25s/it]
examples:  38%|███▊      | 192/500 [02:44<05:55,  1.16s/it]
examples:  39%|███▊      | 193/500 [02:45<04:50,  1.06it/s]
examples:  39%|███▉      | 194/500 [02:46<05:42,  1.12s/it]
examples:  39%|███▉      | 195/500 [02:47<05:14,  1.03s/it]
examples:  39%|███▉      | 196/500 [02:48<04:36,  1.10it/s]
examples:  39%|███▉      | 197/500 [02:48<04:06,  1.23it/s]
examples:  40%|███▉      | 198/500 [02:49<03:59,  1.26it/s]
examples:  40%|███▉      | 199/500 [02:50<04:06,  1.22it/s]
examples:  40%|████      | 200/500 [02:50<03:23,  1.47it/s]
examples:  40%|████      | 201/500 [02:51<03:21,  1.48it/s]
examples:  40%|████      | 202/500 [02:52<03:54,  1.27it/s]
examples:  41%|████      | 203/500 [02:52<03:14,  1.53it/s]
examples:  41%|████      | 204/500 [02:53<02:42,  1.83it/s]
examples:  41%|████      | 205/500 [02:53<03:10,  1.55it/s]
examples:  41%|████      | 206/500 [02:54<02:40,  1.84it/s]
examples:  41%|████▏     | 207/500 [02:55<03:18,  1.48it/s]
examples:  42%|████▏     | 208/500 [03:02<13:04,  2.69s/it]
examples:  42%|████▏     | 209/500 [03:10<19:49,  4.09s/it]
examples:  42%|████▏     | 210/500 [03:11<15:33,  3.22s/it]
examples:  42%|████▏     | 211/500 [03:11<11:28,  2.38s/it]
examples:  42%|████▏     | 212/500 [03:12<09:26,  1.97s/it]
examples:  43%|████▎     | 213/500 [03:12<07:00,  1.46s/it]
examples:  43%|████▎     | 214/500 [03:13<05:57,  1.25s/it]
examples:  43%|████▎     | 215/500 [03:13<04:27,  1.07it/s]
examples:  43%|████▎     | 216/500 [03:14<03:47,  1.25it/s]
examples:  43%|████▎     | 217/500 [03:14<03:28,  1.36it/s]
examples:  44%|████▎     | 218/500 [03:15<03:13,  1.46it/s]
examples:  44%|████▍     | 219/500 [03:17<05:22,  1.15s/it]
examples:  44%|████▍     | 220/500 [03:18<04:44,  1.02s/it]
examples:  44%|████▍     | 221/500 [03:19<04:48,  1.03s/it]
examples:  44%|████▍     | 222/500 [03:19<03:48,  1.22it/s]
examples:  45%|████▍     | 223/500 [03:20<03:06,  1.49it/s]
examples:  45%|████▍     | 224/500 [03:21<04:23,  1.05it/s]
examples:  45%|████▌     | 225/500 [03:25<08:23,  1.83s/it]
examples:  45%|████▌     | 226/500 [03:26<06:30,  1.42s/it]
examples:  45%|████▌     | 227/500 [03:26<05:38,  1.24s/it]
examples:  46%|████▌     | 228/500 [03:29<06:59,  1.54s/it]
examples:  46%|████▌     | 229/500 [03:29<05:26,  1.21s/it]
examples:  46%|████▌     | 230/500 [03:30<05:22,  1.20s/it]
examples:  46%|████▌     | 231/500 [03:31<04:27,  1.01it/s]
examples:  46%|████▋     | 232/500 [03:31<03:22,  1.33it/s]
examples:  47%|████▋     | 233/500 [03:31<02:53,  1.54it/s]
examples:  47%|████▋     | 234/500 [03:32<03:00,  1.47it/s]
examples:  47%|████▋     | 235/500 [03:32<02:30,  1.76it/s]
examples:  47%|████▋     | 236/500 [03:33<02:24,  1.83it/s]
examples:  47%|████▋     | 237/500 [03:33<02:01,  2.17it/s]
examples:  48%|████▊     | 238/500 [03:36<05:34,  1.28s/it]
examples:  48%|████▊     | 239/500 [03:37<04:09,  1.04it/s]
examples:  48%|████▊     | 240/500 [03:38<04:21,  1.01s/it]
examples:  48%|████▊     | 241/500 [03:38<03:46,  1.14it/s]
examples:  48%|████▊     | 242/500 [03:39<03:17,  1.31it/s]
examples:  49%|████▊     | 243/500 [03:39<02:33,  1.67it/s]
examples:  49%|████▉     | 244/500 [03:46<10:14,  2.40s/it]
examples:  49%|████▉     | 245/500 [03:46<08:05,  1.90s/it]
examples:  49%|████▉     | 246/500 [03:48<08:04,  1.91s/it]
examples:  49%|████▉     | 247/500 [03:49<07:03,  1.67s/it]
examples:  50%|████▉     | 248/500 [03:50<06:04,  1.45s/it]
examples:  50%|████▉     | 249/500 [03:51<04:35,  1.10s/it]
examples:  50%|█████     | 250/500 [03:51<03:46,  1.10it/s]
examples:  50%|█████     | 251/500 [03:52<03:20,  1.24it/s]
examples:  50%|█████     | 252/500 [03:53<03:33,  1.16it/s]
examples:  51%|█████     | 253/500 [03:53<03:19,  1.24it/s]
examples:  51%|█████     | 254/500 [03:54<03:16,  1.25it/s]
examples:  51%|█████     | 255/500 [03:56<04:21,  1.07s/it]
examples:  51%|█████     | 256/500 [04:01<08:56,  2.20s/it]
examples:  51%|█████▏    | 257/500 [04:03<09:22,  2.31s/it]
examples:  52%|█████▏    | 258/500 [04:03<06:46,  1.68s/it]
examples:  52%|█████▏    | 259/500 [04:07<08:58,  2.24s/it]
examples:  52%|█████▏    | 260/500 [04:09<09:09,  2.29s/it]
examples:  52%|█████▏    | 261/500 [04:10<06:38,  1.67s/it]
examples:  52%|█████▏    | 262/500 [04:10<05:27,  1.38s/it]
examples:  53%|█████▎    | 263/500 [04:12<05:53,  1.49s/it]
examples:  53%|█████▎    | 264/500 [04:12<04:26,  1.13s/it]
examples:  53%|█████▎    | 265/500 [04:13<03:33,  1.10it/s]
examples:  53%|█████▎    | 267/500 [04:14<03:12,  1.21it/s]
examples:  54%|█████▎    | 268/500 [04:22<09:31,  2.46s/it]
examples:  54%|█████▍    | 269/500 [04:22<07:24,  1.93s/it]
examples:  54%|█████▍    | 270/500 [04:23<05:54,  1.54s/it]
examples:  54%|█████▍    | 271/500 [04:24<05:59,  1.57s/it]
examples:  54%|█████▍    | 272/500 [04:25<05:05,  1.34s/it]
examples:  55%|█████▍    | 273/500 [04:25<03:46,  1.00it/s]
examples:  55%|█████▍    | 274/500 [04:25<03:04,  1.22it/s]
examples:  55%|█████▌    | 275/500 [04:33<10:19,  2.75s/it]
examples:  55%|█████▌    | 276/500 [04:33<07:26,  2.00s/it]
examples:  55%|█████▌    | 277/500 [04:34<06:25,  1.73s/it]
examples:  56%|█████▌    | 278/500 [04:35<05:16,  1.43s/it]
examples:  56%|█████▌    | 279/500 [04:36<05:10,  1.40s/it]
examples:  56%|█████▌    | 280/500 [04:37<04:10,  1.14s/it]
examples:  56%|█████▌    | 281/500 [04:37<03:20,  1.09it/s]
examples:  56%|█████▋    | 282/500 [04:38<03:12,  1.13it/s]
examples:  57%|█████▋    | 283/500 [04:39<03:16,  1.10it/s]
examples:  57%|█████▋    | 284/500 [04:39<02:39,  1.36it/s]
examples:  57%|█████▋    | 285/500 [04:41<03:55,  1.10s/it]
examples:  57%|█████▋    | 286/500 [04:43<04:10,  1.17s/it]
examples:  57%|█████▋    | 287/500 [04:43<03:01,  1.17it/s]
examples:  58%|█████▊    | 288/500 [04:50<10:07,  2.86s/it]
examples:  58%|█████▊    | 289/500 [04:51<07:22,  2.10s/it]
examples:  58%|█████▊    | 290/500 [04:58<12:43,  3.64s/it]
examples:  58%|█████▊    | 291/500 [05:04<15:44,  4.52s/it]
examples:  58%|█████▊    | 292/500 [05:05<11:20,  3.27s/it]
examples:  59%|█████▊    | 293/500 [05:06<08:57,  2.60s/it]
examples:  59%|█████▉    | 294/500 [05:06<06:28,  1.89s/it]
examples:  59%|█████▉    | 295/500 [05:07<05:35,  1.63s/it]
examples:  59%|█████▉    | 296/500 [05:08<04:55,  1.45s/it]
examples:  59%|█████▉    | 297/500 [05:15<10:52,  3.21s/it]
examples:  60%|█████▉    | 298/500 [05:16<07:50,  2.33s/it]
examples:  60%|█████▉    | 299/500 [05:17<06:38,  1.98s/it]
examples:  60%|██████    | 300/500 [05:17<04:51,  1.46s/it]
examples:  60%|██████    | 301/500 [05:17<03:47,  1.15s/it]
examples:  60%|██████    | 302/500 [05:18<03:03,  1.08it/s]
examples:  61%|██████    | 303/500 [05:18<02:25,  1.35it/s]
examples:  61%|██████    | 304/500 [05:22<05:50,  1.79s/it]
examples:  61%|██████    | 305/500 [05:23<04:31,  1.39s/it]
examples:  61%|██████    | 306/500 [05:25<05:22,  1.66s/it]
examples:  61%|██████▏   | 307/500 [05:30<08:03,  2.50s/it]
examples:  62%|██████▏   | 308/500 [05:35<10:59,  3.44s/it]
examples:  62%|██████▏   | 309/500 [05:37<09:41,  3.04s/it]
examples:  62%|██████▏   | 310/500 [05:38<07:46,  2.46s/it]
examples:  62%|██████▏   | 311/500 [05:39<05:44,  1.82s/it]
examples:  62%|██████▏   | 312/500 [05:39<04:15,  1.36s/it]
examples:  63%|██████▎   | 313/500 [05:39<03:16,  1.05s/it]
examples:  63%|██████▎   | 314/500 [05:40<02:28,  1.25it/s]
examples:  63%|██████▎   | 315/500 [05:40<02:16,  1.36it/s]
examples:  63%|██████▎   | 316/500 [05:40<01:51,  1.65it/s]
examples:  63%|██████▎   | 317/500 [05:41<01:38,  1.86it/s]
examples:  64%|██████▎   | 318/500 [05:42<01:55,  1.57it/s]
examples:  64%|██████▍   | 319/500 [05:42<02:01,  1.49it/s]
examples:  64%|██████▍   | 320/500 [05:43<01:57,  1.53it/s]
examples:  64%|██████▍   | 321/500 [05:44<01:50,  1.61it/s]
examples:  64%|██████▍   | 322/500 [05:44<01:41,  1.75it/s]
examples:  65%|██████▍   | 323/500 [05:44<01:27,  2.03it/s]
examples:  65%|██████▍   | 324/500 [05:46<02:51,  1.03it/s]
examples:  65%|██████▌   | 325/500 [05:49<03:57,  1.36s/it]
examples:  65%|██████▌   | 326/500 [05:50<03:35,  1.24s/it]
examples:  65%|██████▌   | 327/500 [05:50<03:02,  1.06s/it]
examples:  66%|██████▌   | 328/500 [05:51<02:26,  1.18it/s]
examples:  66%|██████▌   | 329/500 [05:51<01:59,  1.43it/s]
examples:  66%|██████▌   | 330/500 [05:51<01:40,  1.70it/s]
examples:  66%|██████▌   | 331/500 [05:52<01:30,  1.87it/s]
examples:  66%|██████▋   | 332/500 [05:53<01:42,  1.63it/s]
examples:  67%|██████▋   | 333/500 [06:00<07:17,  2.62s/it]
examples:  67%|██████▋   | 334/500 [06:00<05:21,  1.94s/it]
examples:  67%|██████▋   | 335/500 [06:01<04:10,  1.52s/it]
examples:  67%|██████▋   | 336/500 [06:01<03:18,  1.21s/it]
examples:  67%|██████▋   | 337/500 [06:08<07:34,  2.79s/it]
examples:  68%|██████▊   | 338/500 [06:08<05:28,  2.03s/it]
examples:  68%|██████▊   | 339/500 [06:09<04:22,  1.63s/it]
examples:  68%|██████▊   | 340/500 [06:09<03:26,  1.29s/it]
examples:  68%|██████▊   | 341/500 [06:10<03:02,  1.15s/it]
examples:  68%|██████▊   | 342/500 [06:10<02:22,  1.11it/s]
examples:  69%|██████▊   | 343/500 [06:11<02:19,  1.13it/s]
examples:  69%|██████▉   | 344/500 [06:12<01:56,  1.34it/s]
examples:  69%|██████▉   | 345/500 [06:12<01:36,  1.61it/s]
examples:  69%|██████▉   | 346/500 [06:13<01:52,  1.37it/s]
examples:  69%|██████▉   | 347/500 [06:14<02:01,  1.26it/s]
examples:  70%|██████▉   | 348/500 [06:15<02:07,  1.19it/s]
examples:  70%|██████▉   | 349/500 [06:16<02:02,  1.23it/s]
examples:  70%|███████   | 350/500 [06:16<01:56,  1.29it/s]
examples:  70%|███████   | 351/500 [06:17<01:45,  1.42it/s]
examples:  70%|███████   | 352/500 [06:18<01:44,  1.42it/s]
examples:  71%|███████   | 353/500 [06:24<06:10,  2.52s/it]
examples:  71%|███████   | 354/500 [06:24<04:27,  1.83s/it]
examples:  71%|███████   | 355/500 [06:25<03:14,  1.34s/it]
examples:  71%|███████   | 356/500 [06:25<02:46,  1.16s/it]
examples:  71%|███████▏  | 357/500 [06:26<02:20,  1.02it/s]
examples:  72%|███████▏  | 358/500 [06:27<02:28,  1.04s/it]
examples:  72%|███████▏  | 359/500 [06:27<01:54,  1.23it/s]
examples:  72%|███████▏  | 360/500 [06:28<01:53,  1.24it/s]
examples:  72%|███████▏  | 361/500 [06:29<01:42,  1.36it/s]
examples:  72%|███████▏  | 362/500 [06:29<01:32,  1.49it/s]
examples:  73%|███████▎  | 363/500 [06:30<01:21,  1.69it/s]
examples:  73%|███████▎  | 364/500 [06:30<01:19,  1.70it/s]
examples:  73%|███████▎  | 365/500 [06:31<01:10,  1.90it/s]
examples:  73%|███████▎  | 366/500 [06:32<01:37,  1.38it/s]
examples:  73%|███████▎  | 367/500 [06:32<01:22,  1.62it/s]
examples:  74%|███████▎  | 368/500 [06:35<02:44,  1.24s/it]
examples:  74%|███████▍  | 369/500 [06:36<02:21,  1.08s/it]
examples:  74%|███████▍  | 370/500 [06:36<01:46,  1.22it/s]
examples:  74%|███████▍  | 371/500 [06:37<02:02,  1.05it/s]
examples:  74%|███████▍  | 372/500 [06:37<01:35,  1.33it/s]
examples:  75%|███████▍  | 373/500 [06:38<01:21,  1.56it/s]
examples:  75%|███████▍  | 374/500 [06:39<01:48,  1.16it/s]
examples:  75%|███████▌  | 375/500 [06:40<01:35,  1.31it/s]
examples:  75%|███████▌  | 376/500 [06:40<01:28,  1.40it/s]
examples:  75%|███████▌  | 377/500 [06:41<01:16,  1.60it/s]
examples:  76%|███████▌  | 378/500 [06:41<01:12,  1.68it/s]
examples:  76%|███████▌  | 379/500 [06:42<01:15,  1.61it/s]
examples:  76%|███████▌  | 380/500 [06:42<01:00,  2.00it/s]
examples:  76%|███████▌  | 381/500 [06:43<01:08,  1.73it/s]
examples:  76%|███████▋  | 382/500 [06:44<01:10,  1.67it/s]
examples:  77%|███████▋  | 383/500 [06:44<01:07,  1.72it/s]
